crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("gamma".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:        err.to_string().contains(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        err.to_string().contains(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        err.to_string().contains(
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("matrix-c".to_string()), Value::Uint(30)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("matrix-b".to_string()), Value::Uint(20)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("matrix-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("matrix-b".to_string())],
crates/icydb-core/src/db/executor/tests/aggregate_numeric.rs:        field: field.to_string(),
crates/icydb-core/src/db/executor/stream/access/physical.rs:        let key = self.buffer[self.buffer_pos].clone();
crates/icydb-core/src/db/executor/stream/access/physical.rs:            spec.lower().clone(),
crates/icydb-core/src/db/executor/stream/access/physical.rs:            spec.upper().clone(),
crates/icydb-core/src/db/executor/stream/access/physical.rs:            spec.lower().clone(),
crates/icydb-core/src/db/executor/stream/access/physical.rs:            spec.upper().clone(),
crates/icydb-core/src/db/executor/stream/access/physical.rs:        let key = self.buffer[self.buffer_pos].clone();
crates/icydb-core/src/db/executor/stream/access/physical.rs:        ExecutionPathPayload::ByKey(key) => runtime.resolve_by_key((*key).clone())?,
crates/icydb-core/src/db/executor/stream/access/physical.rs:                (*start).clone(),
crates/icydb-core/src/db/executor/stream/access/physical.rs:                (*end).clone(),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:        eq_id_filter.clone(),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            .filter(eq_id_filter.clone())
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            .filter(or_filter.clone())
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:    assert!(err.to_string().contains("unknown aggregate target field"));
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            &PreparedFluentNumericFieldStrategy::sum_by_slot(rank_slot.clone()),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            &PreparedFluentNumericFieldStrategy::avg_distinct_by_slot(rank_slot.clone()),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            &PreparedFluentProjectionStrategy::count_distinct_by_slot(rank_slot.clone()),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:    let mut finalized = plan.clone();
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    expected_full: vec!["tag".to_string()],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    actual: vec!["rank".to_string()],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                        Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                        Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    values: vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    values: vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                        Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                        Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    values: vec![Value::Text("a".to_string()), Value::Text("b".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    values: vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    values: vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    values: vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    expected_full: vec!["tag".to_string()],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                    actual: vec!["rank".to_string()],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:            plan: load_index_prefix_plan(vec![Value::Text("a".to_string())], None),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                        Bound::Included(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:                        Bound::Excluded(Value::Text("z".to_string())),
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:        vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:        vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/query/plan/tests/pushdown.rs:        vec![Value::Text("a".to_string())],
crates/icydb-core/src/db/executor/tests/load_structure.rs:        let source = fs::read_to_string(&path).unwrap_or_else(|err| {
crates/icydb-core/src/db/executor/tests/load_structure.rs:                .to_string();
crates/icydb-core/src/db/executor/tests/load_structure.rs:        let source = fs::read_to_string(&path).unwrap_or_else(|err| {
crates/icydb-core/src/db/executor/tests/load_structure.rs:                .to_string();
crates/icydb-core/src/db/executor/tests/load_structure.rs:            let source = fs::read_to_string(&path)
crates/icydb-core/src/db/executor/tests/load_structure.rs:                    .to_string();
crates/icydb-core/src/db/query/plan/semantics/group_model.rs:            return Some(expr.clone());
crates/icydb-core/src/db/query/plan/semantics/group_model.rs:        Some(filter_expr) => expr.with_filter_expr(filter_expr.clone()),
crates/icydb-core/src/db/query/plan/semantics/group_model.rs:            field: canonical.to_string(),
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:            .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:            .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/set_access.rs:            .filter_predicate(predicate.clone())
crates/icydb-core/src/db/session/tests/execution_convergence.rs:                runtime_output(row.group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:            name: name.clone(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:            [(offset * 2, name.clone()), (offset * 2 + 1, name.clone())]
crates/icydb-core/src/db/session/tests/execution_convergence.rs:            value.clone()
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .map(|row| row.entity_ref().name.clone())
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let grouped_traced_rows = grouped_traced.rows().to_vec();
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        let value = Value::Text(row.entity_ref().name.clone());
crates/icydb-core/src/db/session/tests/execution_convergence.rs:            vec![Value::Text("Sable".to_string())],
crates/icydb-core/src/db/session/tests/execution_convergence.rs:            vec![Value::Text("Saffron".to_string())],
crates/icydb-core/src/db/executor/tests/ordering.rs:            label: "missing-b".to_string(),
crates/icydb-core/src/db/executor/tests/ordering.rs:            label: "missing-a".to_string(),
crates/icydb-core/src/db/executor/tests/ordering.rs:            label: "present-10".to_string(),
crates/icydb-core/src/db/executor/tests/ordering.rs:            label: "present-20".to_string(),
crates/icydb-core/src/db/executor/pipeline/operators/distinct/mod.rs:            counter.clone(),
crates/icydb-core/src/db/executor/projection/eval/operators/unary.rs:                    op: unary_op_name(op).to_string(),
crates/icydb-core/src/db/executor/projection/eval/operators/unary.rs:                    found: Box::new(value.clone()),
crates/icydb-core/src/db/query/plan/planner/compare.rs:            Some(AccessPlan::by_key(value.clone()))
crates/icydb-core/src/db/query/plan/planner/compare.rs:            Some(AccessPlan::by_keys(items.clone()))
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:            "name".to_string(),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:            Value::Text("Ada".to_string()),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:            "name".to_string(),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:            Value::Text("Ada".to_string()),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                        Expr::Literal(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                        Expr::Literal(Value::Text("A".to_string())),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                Expr::Literal(Value::Text("A".to_string())),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                        Expr::Literal(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                        Expr::Literal(Value::Text("A".to_string())),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                Expr::Literal(Value::Text("B".to_string())),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                right: Box::new(Expr::Literal(Value::Text("Ada".to_string()))),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                right: Box::new(Expr::Literal(Value::Text("Ada".to_string()))),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:            right: Box::new(Expr::Literal(Value::Text("Ada".to_string()))),
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:                right: Box::new(Expr::Literal(Value::Text("Ada".to_string()))),
